1sx：1 组同题干，多出 1 道
     [选选] i=174 , i=269  「下面哪个算式的得数最大？」
3en：1 组同题干，多出 1 道
     [选选] i=118 , i=238  「下面哪个数字最大？」
4yw：17 组同题干，多出 30 道
     [选选选] i=9022 , i=400423 , i=400629  「下列词语中没有错别字的一项是：」
     [选选] i=400098 , i=400112  「下列词语书写正确的是（ ）。」
     [选选] i=400107 , i=401518  「这个故事告诉我们的道理是（ ）。」
     [选选选选选选选选选选选选] i=400222 , i=400403 , i=401022 , i=401044 , i=401084 , i=401104 , i=401423 , i=401443 , i=401463 , i=401483 , i=401503 , i=401523  「下列词语中书写完全正确的一项是（ ）。」
     [选选] i=400240 , i=400260  「下列说法与课文不符的一项是（ ）。」
     [选选] i=400407 , i=401267  「“掩护”的意思是（ ）。」
     [选选选选] i=400609 , i=400712 , i=400733 , i=401224  「下列词语书写完全正确的一项是（　）。」
     [选填] i=400661 , i=500022  「《王戎不取道旁李》选自（　）。」
     [选选] i=400877 , i=400919  「下列关于课文的理解，不正确的一项是（ ）。」
     [选填] i=400945 , i=400958  「我国第一位飞上太空的航天员是（ ）。」
     [选填] i=401074 , i=500030  「《在天晴了的时候》的作者是（　　）。」
     [选填] i=401208 , i=500033  「《海上日出》的作者是（ ）」
     [选填] i=401229 , i=500035  「《记金华的双龙洞》的作者是（ ）」
     [选填] i=401281 , i=500039  「《我们家的男子汉》的作者是（ ）」
     [选填] i=401494 , i=500045  「《宝葫芦的秘密》的作者是（ ）。」
     [选填] i=401515 , i=500047  「《巨人的花园》的作者是英国作家（ ）。」
     [选填] i=401535 , i=500049  「《海的女儿》的作者是丹麦作家（ ）。」
6en：27 组同题干，多出 42 道
     [选选选] i=9000 , i=9043 , i=9050  「He has ______ finished his homework.」
     [选选] i=9001 , i=9016  「Let's ______ football after school.」
     [选选] i=9002 , i=9012  「She ______ English for three years.」
     [选选] i=9004 , i=9067  「He runs ______ than anyone else in his class.」
     [选选选] i=9005 , i=9017 , i=9064  「— ______ is it from here to the zoo? — About 5」
